
ShrutiOS.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <AP_startup_Code-0x20>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  100006:	00 00                	add    BYTE PTR [eax],al
  100008:	fb                   	sti    
  100009:	4f                   	dec    edi
  10000a:	52                   	push   edx
  10000b:	e4 90                	in     al,0x90
  10000d:	90                   	nop
  10000e:	90                   	nop
  10000f:	90                   	nop
  100010:	90                   	nop
  100011:	90                   	nop
  100012:	90                   	nop
  100013:	90                   	nop
  100014:	90                   	nop
  100015:	90                   	nop
  100016:	90                   	nop
  100017:	90                   	nop
  100018:	90                   	nop
  100019:	90                   	nop
  10001a:	90                   	nop
  10001b:	90                   	nop
  10001c:	90                   	nop
  10001d:	90                   	nop
  10001e:	90                   	nop
  10001f:	90                   	nop

00100020 <AP_startup_Code>:
  100020:	fa                   	cli    
  100021:	31 c0                	xor    eax,eax
  100023:	8e d8                	mov    ds,eax
  100025:	8e c0                	mov    es,eax
  100027:	8e e0                	mov    fs,eax
  100029:	8e e8                	mov    gs,eax
  10002b:	8e d0                	mov    ss,eax
  10002d:	66 31 e4             	xor    sp,sp
  100030:	bc 84 42 66 31       	mov    esp,0x31664284
  100035:	c0 66 ba 10          	shl    BYTE PTR [esi-0x46],0x10
  100039:	00 00                	add    BYTE PTR [eax],al
  10003b:	00 0f                	add    BYTE PTR [edi],cl
  10003d:	22 c2                	and    al,dl
  10003f:	be 40 32 3e 0f       	mov    esi,0xf3e3240
  100044:	01 14 be             	add    DWORD PTR [esi+edi*4],edx
  100047:	50                   	push   eax
  100048:	32 3e                	xor    bh,BYTE PTR [esi]
  10004a:	0f 01 1c 0f          	lidtd  [edi+ecx*1]
  10004e:	20 c0                	and    al,al
  100050:	66 83 c8 01          	or     ax,0x1
  100054:	0f 22 c0             	mov    cr0,eax
  100057:	b8 10 00 8e d8       	mov    eax,0xd88e0010
  10005c:	8e c0                	mov    es,eax
  10005e:	8e e0                	mov    fs,eax
  100060:	8e e8                	mov    gs,eax
  100062:	8e d0                	mov    ss,eax
  100064:	b8 01 00 00 00       	mov    eax,0x1
  100069:	66 bb 00 10          	mov    bx,0x1000
  10006d:	3e 67 83 07 01       	add    DWORD PTR ds:[bx],0x1
  100072:	ea 00 10 00 00 08 00 	jmp    0x8:0x1000
  100079:	f4                   	hlt    

0010007a <AP_startup_Code_end>:
  10007a:	c3                   	ret    

0010007b <INTbasedPmodeTrampoline>:
  10007b:	58                   	pop    eax
  10007c:	58                   	pop    eax
  10007d:	5b                   	pop    ebx
  10007e:	58                   	pop    eax
  10007f:	b8 00 05 00 00       	mov    eax,0x500
  100084:	83 00 01             	add    DWORD PTR [eax],0x1
  100087:	b8 20 00 e0 fe       	mov    eax,0xfee00020
  10008c:	8b 00                	mov    eax,DWORD PTR [eax]
  10008e:	c1 e8 0b             	shr    eax,0xb
  100091:	05 10 10 00 00       	add    eax,0x1010
  100096:	03 05 90 b9 10 00    	add    eax,DWORD PTR ds:0x10b990
  10009c:	bb 00 00 00 00       	mov    ebx,0x0
  1000a1:	53                   	push   ebx
  1000a2:	bb 02 02 00 00       	mov    ebx,0x202
  1000a7:	53                   	push   ebx
  1000a8:	bb 08 00 00 00       	mov    ebx,0x8
  1000ad:	53                   	push   ebx
  1000ae:	50                   	push   eax
  1000af:	cf                   	iret   

001000b0 <pmode_AP_code>:
  1000b0:	31 c0                	xor    eax,eax
  1000b2:	a1 99 55 00 00       	mov    eax,ds:0x5599
  1000b7:	83 f8 00             	cmp    eax,0x0
  1000ba:	74 f4                	je     1000b0 <pmode_AP_code>
  1000bc:	3d 84 42 00 00       	cmp    eax,0x4284
  1000c1:	74 3d                	je     100100 <AP_enable_Paging>
  1000c3:	3d 40 32 00 00       	cmp    eax,0x3240
  1000c8:	75 e6                	jne    1000b0 <pmode_AP_code>
  1000ca:	b8 98 97 40 32       	mov    eax,0x32409798
  1000cf:	0f 01 10             	lgdtd  [eax]
  1000d2:	66 b8 2b 00          	mov    ax,0x2b
  1000d6:	0f 00 d8             	ltr    ax
  1000d9:	b8 99 97 40 32       	mov    eax,0x32409799
  1000de:	0f 01 18             	lidtd  [eax]
  1000e1:	b8 b0 00 e0 fe       	mov    eax,0xfee000b0
  1000e6:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  1000ec:	b8 00 06 00 00       	mov    eax,0x600
  1000f1:	0f 22 e0             	mov    cr4,eax

001000f4 <back_code>:
  1000f4:	cd 32                	int    0x32
  1000f6:	b8 22 22 84 42       	mov    eax,0x42842222
  1000fb:	ff e0                	jmp    eax
  1000fd:	eb f5                	jmp    1000f4 <back_code>
  1000ff:	f4                   	hlt    

00100100 <AP_enable_Paging>:
  100100:	fa                   	cli    
  100101:	b8 70 03 e0 fe       	mov    eax,0xfee00370
  100106:	c7 00 1f 00 00 00    	mov    DWORD PTR [eax],0x1f
  10010c:	b8 80 00 e0 fe       	mov    eax,0xfee00080
  100111:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  100117:	b8 e0 00 e0 fe       	mov    eax,0xfee000e0
  10011c:	c7 00 ff ff ff ff    	mov    DWORD PTR [eax],0xffffffff
  100122:	b8 d0 00 e0 fe       	mov    eax,0xfee000d0
  100127:	c7 00 00 00 00 01    	mov    DWORD PTR [eax],0x1000000
  10012d:	b8 f0 00 e0 fe       	mov    eax,0xfee000f0
  100132:	c7 00 ff 01 00 00    	mov    DWORD PTR [eax],0x1ff
  100138:	b8 e0 03 e0 fe       	mov    eax,0xfee003e0
  10013d:	c7 00 03 00 00 00    	mov    DWORD PTR [eax],0x3
  100143:	b8 80 03 e0 fe       	mov    eax,0xfee00380
  100148:	c7 00 ff ff ff ff    	mov    DWORD PTR [eax],0xffffffff
  10014e:	b8 20 03 e0 fe       	mov    eax,0xfee00320
  100153:	c7 00 00 00 01 00    	mov    DWORD PTR [eax],0x10000
  100159:	c7 00 33 00 00 00    	mov    DWORD PTR [eax],0x33
  10015f:	b8 e0 03 e0 fe       	mov    eax,0xfee003e0
  100164:	c7 00 03 00 00 00    	mov    DWORD PTR [eax],0x3
  10016a:	b8 80 03 e0 fe       	mov    eax,0xfee00380
  10016f:	c7 00 01 00 00 00    	mov    DWORD PTR [eax],0x1
  100175:	a1 c8 b9 10 00       	mov    eax,ds:0x10b9c8
  10017a:	0f 22 d8             	mov    cr3,eax
  10017d:	b8 11 00 00 80       	mov    eax,0x80000011
  100182:	0f 22 c0             	mov    cr0,eax
  100185:	e9 26 ff ff ff       	jmp    1000b0 <pmode_AP_code>

0010018a <pmode_AP_code_end>:
  10018a:	c3                   	ret    

0010018b <APIC_Error_vector>:
  10018b:	83 05 79 66 00 00 01 	add    DWORD PTR ds:0x6679,0x1
  100192:	f4                   	hlt    
  100193:	c3                   	ret    

00100194 <APIC_Error_vector_end>:
  100194:	c3                   	ret    

00100195 <abcdt1>:
  100195:	f4                   	hlt    
  100196:	66 90                	xchg   ax,ax
  100198:	66 90                	xchg   ax,ax
  10019a:	66 90                	xchg   ax,ax
  10019c:	66 90                	xchg   ax,ax
  10019e:	66 90                	xchg   ax,ax

001001a0 <lgdt>:
  1001a0:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  1001a4:	0f 01 10             	lgdtd  [eax]
  1001a7:	66 b8 10 00          	mov    ax,0x10
  1001ab:	8e d8                	mov    ds,eax
  1001ad:	8e c0                	mov    es,eax
  1001af:	8e e0                	mov    fs,eax
  1001b1:	8e e8                	mov    gs,eax
  1001b3:	8e d0                	mov    ss,eax
  1001b5:	ea bc 01 10 00 08 00 	jmp    0x8:0x1001bc

001001bc <flush>:
  1001bc:	c3                   	ret    

001001bd <lidt>:
  1001bd:	8b 44 24 04          	mov    eax,DWORD PTR [esp+0x4]
  1001c1:	0f 01 18             	lidtd  [eax]
  1001c4:	c3                   	ret    

001001c5 <tss_flush>:
  1001c5:	66 b8 2b 00          	mov    ax,0x2b
  1001c9:	0f 00 d8             	ltr    ax
  1001cc:	c3                   	ret    
  1001cd:	66 90                	xchg   ax,ax
  1001cf:	90                   	nop

001001d0 <temporary_stack>:
  1001d0:	e4 b9                	in     al,0xb9
  1001d2:	10 00                	adc    BYTE PTR [eax],al

001001d4 <generalProtectionFault_handler>:
  1001d4:	fa                   	cli    
